                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 2.3719,                 5.1074,                 2.2936,                0.01032,                 0.0449,                0.00803,                0.00311,                 2.0989,                 5.1513,                 2.3944,                 0.0874,                 0.0014,                 0.0014
                      1,                 1.9282,                 3.5607,                 1.9603,                0.07183,                0.15517,                0.08013,                0.03332,                 1.7201,                 3.4664,                 1.8678,               0.073871,              0.0028713,              0.0028713
                      2,                 1.5573,                 2.7894,                 1.6453,                 0.1584,                0.32627,                 0.1852,                0.10194,                 1.3128,                 2.5296,                 1.4459,               0.060313,              0.0043129,              0.0043129
                      3,                  1.289,                 2.3459,                 1.4295,                0.21513,                0.41111,                0.22415,                0.13398,                 1.4012,                 2.3881,                 1.4954,               0.046725,              0.0057248,              0.0057248
                      4,                 1.1913,                 2.1329,                 1.3405,                0.15759,                0.43015,                0.18319,                0.10621,                 1.3292,                 2.7288,                 1.4029,               0.033107,               0.007107,               0.007107
                      5,                 1.1777,                 1.9778,                 1.3109,                0.16836,                0.52619,                0.20283,                0.12695,                  1.343,                 3.3135,                 1.4206,               0.019459,              0.0084594,              0.0084594
                      6,                 1.1313,                 1.9338,                 1.2862,                0.17474,                0.54772,                0.25373,                0.15788,                 1.2217,                 2.9538,                 1.3334,               0.009406,               0.009406,               0.009406
                      7,                 1.1534,                 1.7754,                 1.2692,                 0.3655,                0.44334,                0.33222,                 0.2216,                 1.1187,                 2.3579,                 1.2718,               0.009406,               0.009406,               0.009406
                      8,                 1.1524,                  1.632,                 1.2674,                0.26597,                0.41897,                0.28867,                 0.1806,                 1.2264,                 2.7293,                 1.3476,               0.009307,               0.009307,               0.009307
                      9,                  1.116,                 1.5382,                 1.2538,                0.23223,                0.56776,                0.32554,                0.20609,                 1.2214,                 2.3436,                 1.3331,               0.009208,               0.009208,               0.009208
                     10,                 1.0789,                 1.5426,                 1.2277,                0.35551,                0.49917,                0.41118,                0.26254,                 1.1459,                 1.8722,                 1.3228,               0.009109,               0.009109,               0.009109
                     11,                  1.092,                 1.4577,                 1.2367,                0.40144,                0.47033,                 0.4389,                0.29394,                 1.0664,                 1.6973,                 1.2349,                0.00901,                0.00901,                0.00901
                     12,                 1.0614,                 1.4085,                 1.2217,                0.47834,                0.55716,                0.52952,                0.36961,                  1.001,                 1.5826,                 1.1906,               0.008911,               0.008911,               0.008911
                     13,                 1.0695,                 1.4094,                 1.2243,                0.51243,                0.56977,                   0.58,                 0.3912,                 1.0357,                 1.4376,                 1.2462,               0.008812,               0.008812,               0.008812
                     14,                 1.0536,                 1.3949,                 1.2258,                0.47967,                0.65483,                0.57884,                0.41396,                 0.9636,                 1.4074,                  1.203,               0.008713,               0.008713,               0.008713
                     15,                 1.0551,                 1.3607,                 1.2126,                0.57328,                0.58563,                0.60953,                0.44775,                0.91503,                 1.4182,                 1.1546,               0.008614,               0.008614,               0.008614
                     16,                 1.0774,                 1.3214,                   1.23,                0.52673,                0.56043,                0.56979,                0.40048,                0.96437,                 1.5156,                 1.1756,               0.008515,               0.008515,               0.008515
                     17,                 1.0518,                 1.3005,                 1.2135,                0.48622,                  0.734,                0.62842,                0.45705,                 0.9633,                 1.3672,                 1.1678,               0.008416,               0.008416,               0.008416
                     18,                 1.0352,                 1.2495,                 1.1917,                0.34852,                0.54806,                0.37546,                0.24047,                 1.2042,                 2.0109,                 1.3443,               0.008317,               0.008317,               0.008317
                     19,                 1.0333,                 1.2535,                 1.2002,                0.51932,                0.64577,                0.61703,                0.44899,                0.97551,                 1.3628,                 1.1838,               0.008218,               0.008218,               0.008218
                     20,                 1.0059,                 1.2368,                 1.2008,                0.54602,                 0.5698,                0.59876,                0.42063,                0.97212,                 1.3828,                 1.1839,               0.008119,               0.008119,               0.008119
                     21,                 1.0404,                  1.257,                 1.2147,                 0.5956,                 0.6333,                0.62892,                0.45762,                0.98178,                 1.3172,                 1.1879,                0.00802,                0.00802,                0.00802
                     22,                 1.0089,                 1.1947,                 1.1929,                0.53622,                0.71904,                0.65244,                0.47427,                0.98197,                 1.3476,                 1.2003,               0.007921,               0.007921,               0.007921
                     23,                 1.0004,                 1.1973,                 1.2057,                0.61855,                0.62775,                0.65144,                0.47713,                0.99468,                 1.2713,                  1.185,               0.007822,               0.007822,               0.007822
                     24,                0.99182,                 1.1268,                 1.1668,                0.59351,                0.59586,                0.60242,                0.43058,                0.98544,                 1.4661,                 1.1744,               0.007723,               0.007723,               0.007723
                     25,                 1.0108,                 1.1196,                 1.1915,                0.70721,                0.60797,                0.67496,                0.49216,                0.95924,                 1.2366,                 1.1735,               0.007624,               0.007624,               0.007624
                     26,                0.98199,                 1.1011,                 1.1795,                0.65462,                0.66446,                0.68388,                0.50493,                0.96837,                 1.1885,                 1.1928,               0.007525,               0.007525,               0.007525
                     27,                0.97184,                 1.0806,                 1.1568,                0.59872,                0.72991,                0.69698,                0.51133,                0.93547,                 1.1891,                 1.1687,               0.007426,               0.007426,               0.007426
                     28,                0.97509,                 1.0544,                 1.1583,                0.65759,                0.66006,                0.68221,                0.49435,                0.96675,                 1.2684,                 1.1762,               0.007327,               0.007327,               0.007327
                     29,                 1.0007,                 1.0839,                 1.1793,                 0.6418,                0.70247,                0.70648,                0.51043,                0.96465,                 1.1824,                 1.1616,               0.007228,               0.007228,               0.007228
                     30,                0.95803,                0.99805,                 1.1491,                0.62991,                 0.6801,                0.70166,                 0.5313,                 0.9187,                 1.1321,                 1.1346,               0.007129,               0.007129,               0.007129
                     31,                0.95265,                0.99665,                 1.1542,                0.63075,                 0.6364,                0.65142,                0.47595,                0.97304,                  1.263,                  1.194,                0.00703,                0.00703,                0.00703
                     32,                0.94523,                0.98832,                  1.145,                0.65923,                0.66527,                0.69249,                0.51581,                0.93322,                  1.218,                 1.1331,               0.006931,               0.006931,               0.006931
                     33,                0.92679,                0.96201,                 1.1281,                0.76238,                0.64754,                0.73347,                0.54281,                0.91893,                 1.0911,                 1.1355,               0.006832,               0.006832,               0.006832
                     34,                0.94783,                0.97524,                 1.1509,                 0.7552,                0.69551,                0.74913,                0.57037,                0.87399,                 1.0514,                 1.1009,               0.006733,               0.006733,               0.006733
                     35,                0.91628,                0.96258,                 1.1344,                0.65035,                0.75792,                0.72967,                0.55158,                0.90094,                 1.0998,                 1.1104,               0.006634,               0.006634,               0.006634
                     36,                0.93317,                0.92194,                  1.131,                0.66193,                0.72751,                 0.7196,                0.53865,                 0.9023,                 1.1113,                 1.1244,               0.006535,               0.006535,               0.006535
                     37,                 0.8988,                0.90736,                 1.1251,                0.57932,                0.60853,                0.65313,                 0.4778,                0.92841,                 1.3309,                 1.1539,               0.006436,               0.006436,               0.006436
                     38,                0.93091,                0.91181,                 1.1431,                0.67912,                0.62425,                0.67591,                0.50388,                0.92918,                  1.233,                 1.1455,               0.006337,               0.006337,               0.006337
                     39,                0.90114,                0.88517,                 1.1295,                0.63012,                0.69314,                0.69979,                 0.5293,                0.89503,                  1.123,                 1.1319,               0.006238,               0.006238,               0.006238
                     40,                 0.9368,                0.93097,                  1.169,                0.65912,                0.67782,                0.67709,                0.50839,                 0.9164,                 1.1452,                 1.1195,               0.006139,               0.006139,               0.006139
                     41,                0.86409,                0.86924,                 1.0901,                0.67268,                0.63019,                0.67933,                0.51778,                0.90361,                 1.2481,                 1.0918,                0.00604,                0.00604,                0.00604
                     42,                0.87543,                0.82576,                 1.0996,                0.72641,                0.61862,                0.70079,                 0.5325,                0.89543,                 1.2051,                 1.1075,               0.005941,               0.005941,               0.005941
                     43,                0.89635,                 0.8939,                  1.113,                0.71296,                0.67798,                0.72719,                0.54984,                0.88849,                 1.1465,                 1.1078,               0.005842,               0.005842,               0.005842
                     44,                0.88267,                0.81803,                 1.1104,                0.64628,                 0.7424,                0.73639,                0.56592,                0.88431,                 1.0854,                 1.1074,               0.005743,               0.005743,               0.005743
                     45,                 0.8592,                0.79844,                 1.0813,                0.73942,                0.65892,                0.72274,                0.55449,                0.87945,                 1.0655,                 1.1078,               0.005644,               0.005644,               0.005644
                     46,                0.90391,                0.87859,                 1.1203,                0.67102,                0.70775,                0.71793,                 0.5276,                0.93172,                 1.1483,                 1.1527,               0.005545,               0.005545,               0.005545
                     47,                0.85585,                0.81084,                  1.089,                0.61867,                0.75361,                0.70161,                0.53443,                0.89073,                 1.1521,                 1.1359,               0.005446,               0.005446,               0.005446
                     48,                0.86155,                0.77651,                 1.0896,                0.74507,                 0.6549,                0.72926,                0.55773,                0.87849,                 1.1457,                 1.1233,               0.005347,               0.005347,               0.005347
                     49,                0.83725,                0.78441,                 1.0831,                 0.7055,                0.69569,                0.74233,                0.57242,                 0.8814,                 1.0726,                 1.1117,               0.005248,               0.005248,               0.005248
                     50,                0.84786,                0.77501,                 1.0869,                0.68662,                0.74152,                0.74966,                0.57972,                0.86337,                 1.0632,                 1.0926,               0.005149,               0.005149,               0.005149
                     51,                0.83111,                0.76767,                 1.0812,                0.71146,                0.72648,                0.76452,                0.58834,                0.84966,                 1.0218,                 1.0829,                0.00505,                0.00505,                0.00505
                     52,                0.82034,                0.73694,                 1.0793,                 0.7184,                0.72298,                0.74643,                0.58139,                0.85594,                 1.0119,                 1.0922,               0.004951,               0.004951,               0.004951
                     53,                0.82326,                0.74942,                 1.0617,                0.69732,                0.73334,                0.75223,                 0.5692,                 0.8721,                 1.0185,                 1.0992,               0.004852,               0.004852,               0.004852
                     54,                0.85398,                0.77297,                 1.1029,                0.69247,                0.64086,                0.70589,                0.54667,                0.86614,                 1.1933,                 1.0845,               0.004753,               0.004753,               0.004753
                     55,                0.81108,                0.71687,                 1.0718,                0.70163,                0.70744,                0.73389,                0.56344,                0.87142,                  1.139,                 1.0947,               0.004654,               0.004654,               0.004654
                     56,                0.82462,                0.74615,                 1.0731,                0.71401,                0.69051,                  0.761,                0.59592,                0.84599,                 1.0362,                 1.0737,               0.004555,               0.004555,               0.004555
                     57,                0.80036,                0.70636,                 1.0575,                0.69791,                0.67551,                0.73618,                0.57916,                0.85177,                 1.0816,                 1.0824,               0.004456,               0.004456,               0.004456
                     58,                0.79287,                0.70937,                 1.0537,                0.77392,                0.67606,                 0.7447,                0.58409,                0.82911,                 1.0468,                 1.0649,               0.004357,               0.004357,               0.004357
                     59,                0.77423,                0.69585,                 1.0488,                0.78048,                0.64199,                0.75298,                0.57975,                0.88854,                 1.1109,                 1.0939,               0.004258,               0.004258,               0.004258
                     60,                0.77072,                0.70608,                 1.0611,                0.79901,                0.65589,                 0.7621,                0.59253,                0.84628,                 1.0215,                 1.0824,               0.004159,               0.004159,               0.004159
                     61,                0.77043,                0.69256,                 1.0692,                0.75032,                0.69062,                0.75571,                0.58711,                 0.8332,                 1.0298,                 1.0829,                0.00406,                0.00406,                0.00406
                     62,                0.77123,                0.67676,                 1.0443,                0.80125,                0.66799,                0.75706,                0.59099,                0.82491,                 1.0716,                 1.0783,               0.003961,               0.003961,               0.003961
                     63,                0.74041,                0.67202,                 1.0437,                0.80898,                0.66768,                0.74565,                0.58562,                0.80834,                  1.041,                 1.0605,               0.003862,               0.003862,               0.003862
                     64,                0.75701,                0.64022,                 1.0394,                0.83174,                0.64448,                0.75071,                0.58329,                0.81768,                 1.0402,                 1.0681,               0.003763,               0.003763,               0.003763
                     65,                0.75224,                0.65216,                 1.0434,                0.77482,                0.69423,                0.76237,                0.59684,                0.81329,                 1.0037,                 1.0652,               0.003664,               0.003664,               0.003664
                     66,                0.75861,                0.65897,                 1.0524,                0.80699,                0.69627,                0.78566,                0.62916,                0.78632,                0.93729,                 1.0563,               0.003565,               0.003565,               0.003565
                     67,                0.72025,                  0.618,                 1.0313,                0.78911,                0.72862,                0.79086,                0.63171,                0.77371,                0.93565,                 1.0523,               0.003466,               0.003466,               0.003466
                     68,                0.73649,                0.63852,                 1.0407,                0.74948,                0.73727,                0.78746,                0.61429,                0.80141,                 1.0012,                  1.061,               0.003367,               0.003367,               0.003367
                     69,                0.73406,                0.63646,                 1.0386,                0.75843,                0.72456,                0.78498,                0.62357,                 0.8111,                0.99931,                 1.0647,               0.003268,               0.003268,               0.003268
                     70,                0.71238,                0.60787,                 1.0221,                0.82253,                0.67467,                0.79183,                0.62137,                0.82161,                0.98165,                  1.071,               0.003169,               0.003169,               0.003169
                     71,                0.71918,                0.60149,                 1.0331,                0.70104,                0.75319,                0.78426,                0.61777,                0.80639,                0.97687,                 1.0557,                0.00307,                0.00307,                0.00307
                     72,                 0.7043,                0.60047,                 1.0188,                0.81601,                0.65784,                0.79863,                0.63218,                0.79347,                0.92076,                 1.0463,               0.002971,               0.002971,               0.002971
                     73,                0.69727,                0.57783,                 1.0144,                0.73812,                0.67998,                0.76377,                0.60056,                0.81727,                 1.0132,                 1.0506,               0.002872,               0.002872,               0.002872
                     74,                0.70088,                0.59004,                 1.0234,                0.76773,                0.69644,                0.76599,                0.61025,                0.78646,                 0.9861,                 1.0445,               0.002773,               0.002773,               0.002773
                     75,                0.68125,                 0.5661,                 0.9988,                0.77463,                0.70153,                0.77279,                0.62563,                0.76959,                0.97062,                 1.0372,               0.002674,               0.002674,               0.002674
                     76,                0.72044,                0.59915,                  1.018,                0.84458,                0.67019,                0.78999,                0.64361,                0.74968,                0.92995,                 1.0307,               0.002575,               0.002575,               0.002575
                     77,                0.69688,                0.61085,                 1.0169,                0.77017,                0.73708,                0.78839,                0.63579,                 0.7663,                0.94068,                 1.0511,               0.002476,               0.002476,               0.002476
                     78,                0.67507,                0.54847,                0.99675,                0.82045,                 0.6837,                0.79073,                0.63437,                0.76714,                0.92105,                 1.0543,               0.002377,               0.002377,               0.002377
                     79,                0.67496,                0.56349,                 1.0009,                 0.8141,                0.70513,                0.79969,                0.63752,                0.77867,                 0.8929,                 1.0591,               0.002278,               0.002278,               0.002278
                     80,                0.69715,                0.59414,                 1.0241,                0.74267,                0.75466,                0.79095,                0.63399,                0.76848,                 0.8984,                 1.0515,               0.002179,               0.002179,               0.002179
                     81,                0.69291,                0.61598,                  1.024,                0.74115,                 0.7354,                0.75821,                0.60671,                0.75797,                0.97871,                 1.0434,                0.00208,                0.00208,                0.00208
                     82,                0.65582,                0.54455,                0.99587,                0.71532,                0.74326,                0.76042,                0.61792,                0.74355,                0.98257,                 1.0319,               0.001981,               0.001981,               0.001981
                     83,                0.68168,                0.58165,                 1.0123,                0.78336,                0.69536,                0.75785,                0.61753,                0.75013,                0.99521,                 1.0277,               0.001882,               0.001882,               0.001882
                     84,                 0.6451,                0.53113,                0.99735,                0.76186,                0.71598,                0.77143,                0.61844,                 0.7472,                0.95067,                 1.0271,               0.001783,               0.001783,               0.001783
                     85,                0.66217,                0.56762,                0.99517,                0.80491,                0.70064,                0.79399,                0.63785,                0.75209,                0.92789,                 1.0254,               0.001684,               0.001684,               0.001684
                     86,                0.65534,                0.55951,                0.99891,                0.76369,                0.72858,                0.79944,                0.64895,                0.75123,                0.92322,                 1.0228,               0.001585,               0.001585,               0.001585
                     87,                0.63635,                0.52734,                 0.9877,                0.82514,                0.67287,                0.80041,                0.65392,                0.74537,                 0.9312,                 1.0192,               0.001486,               0.001486,               0.001486
                     88,                0.65669,                0.52998,                 1.0029,                  0.856,                0.67073,                 0.7953,                0.64839,                0.73282,                0.90588,                 1.0116,               0.001387,               0.001387,               0.001387
                     89,                0.64261,                0.50981,                0.99146,                0.82622,                0.67658,                0.78937,                0.64315,                 0.7412,                0.93512,                 1.0231,               0.001288,               0.001288,               0.001288
                     90,                0.61452,                0.44878,                0.97138,                0.77446,                0.76045,                0.78355,                0.64431,                0.72472,                0.97005,                 1.0178,               0.001189,               0.001189,               0.001189
                     91,                0.58176,                0.40751,                0.95833,                 0.7512,                0.74451,                0.78702,                0.63574,                0.73007,                0.96987,                 1.0199,                0.00109,                0.00109,                0.00109
                     92,                0.57607,                0.39486,                0.96716,                0.83243,                0.66532,                0.78368,                0.63849,                0.72325,                0.92818,                  1.013,               0.000991,               0.000991,               0.000991
                     93,                0.56597,                0.39879,                0.94244,                0.80753,                0.69147,                 0.7758,                0.63499,                0.74442,                0.91807,                  1.023,               0.000892,               0.000892,               0.000892
                     94,                0.54607,                0.35216,                0.93953,                 0.8052,                0.70545,                 0.7773,                 0.6292,                0.74729,                0.92449,                   1.03,               0.000793,               0.000793,               0.000793
                     95,                  0.541,                0.37296,                0.95462,                0.82481,                0.69711,                0.78593,                0.63757,                0.73684,                0.94159,                 1.0191,               0.000694,               0.000694,               0.000694
                     96,                0.52859,                0.34307,                0.92999,                0.81363,                0.69945,                0.77998,                0.63622,                0.73693,                0.97361,                 1.0154,               0.000595,               0.000595,               0.000595
                     97,                  0.543,                0.34493,                0.93796,                0.74106,                0.72459,                0.76896,                0.62875,                0.73363,                0.97284,                 1.0149,               0.000496,               0.000496,               0.000496
                     98,                0.52741,                0.34201,                0.93286,                0.74349,                0.72429,                0.77449,                0.64132,                0.72327,                0.96974,                 1.0131,               0.000397,               0.000397,               0.000397
                     99,                0.52952,                0.35386,                0.93421,                0.73815,                 0.7237,                0.78148,                0.64241,                  0.717,                0.96822,                 1.0144,               0.000298,               0.000298,               0.000298
